Index,FileName,Body,Face,Object,Scene,Other
0459,0459_flickr-3-1-8-7-5-2-2-4-19231875224_17.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0460,0460_flickr-3-1-9-3-3-8-8-1-5331933881_2.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0461,0461_flickr-3-2-1-3-8-8-5-0-4132138850_1.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0462,0462_flickr-3-2-5-5905609325_2.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0463,0463_flickr-3-2-5-6-3-4-7-3-13532563473_69.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0464,0464_flickr-3-2-6-1-3-2-1-4-11532613214_32.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0465,0465_flickr-3-2-7-8-5-7-8-0-4532785780_3.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0466,0466_flickr-3-2-8-2-1-7-3-6-26332821736_9.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0467,0467_flickr-3-2-9-8272259329_11.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0468,0468_flickr-3-3-1-5-3-1-6-2-4133153162_54.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0469,0469_flickr-3-3-3-4-7-1-3-6-2733347136_6.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0470,0470_flickr-3-3-6-0-8-7-1-3-2933608713_1.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0471,0471_flickr-3-3-7-3-7-9-2-7-2633737927_23.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0472,0472_flickr-3-3-9-0-0-5-9-8-4333900598_9.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0473,0473_flickr-3-3-9-5-2-7-5-7-3833952757_3.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0474,0474_flickr-3-4-4-10578385344_4.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0475,0475_flickr-3-4-4-6-6-4-5-6-4534466456_16.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0476,0476_flickr-3-4-5-8-0-0-0-8-2934580008_12.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0477,0477_flickr-3-4-7-3-3-3-3-9-6034733339_21.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0478,0478_flickr-3-5-4-0-1-6-6-0-16435401660_9.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0479,0479_flickr-3-5-4-8-7-5-4-5-6735487545_33.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0480,0480_flickr-3-5-7-9-3-0-7-2-16035793072_4.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0481,0481_flickr-3-5-8-7-6-6-7-1-8035876671_24.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0482,0482_flickr-3-6-1-5-3-4-7-1-4736153471_25.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0483,0483_flickr-3-6-2-8-2-8-1-0-2436282810_3.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0484,0484_flickr-3-6-3-5-3-2-4-9-2536353249_3.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0485,0485_flickr-3-6-5-3-6-4-5-4-3436536454_4.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0486,0486_flickr-3-6-6-0-6-4-2-9-5636606429_16.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0487,0487_flickr-3-6-7-6-1-2-9-0-16436761290_7.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0488,0488_flickr-3-6-7-9-2-2-8-9-25236792289_3.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0489,0489_flickr-3-7-0-3-0-2-0-2-4837030202_4.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0490,0490_flickr-3-7-0-9-9-8-0-5-2937099805_4.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0491,0491_flickr-3-7-3-4-7-6-3-9-16437347639_5.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0492,0492_flickr-3-7-4-6-0-0-6-1-2837460061_26.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0493,0493_flickr-3-7-5-0-5-7-1-0-24837505710_1.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0494,0494_flickr-3-7-5-3-3-0-5-9-4037533059_4.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0495,0495_flickr-3-7-7-4-2-5-7-6-14437742576_59.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0496,0496_flickr-3-7-7-4-3-9-9-6-6337743996_11.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0497,0497_flickr-3-7-8-4-8-3-4-9-3637848349_1.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0498,0498_flickr-3-8-1-6-3-8-6-8-5438163868_20.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0499,0499_flickr-3-8-4-0-9-5-4-6-2938409546_11.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0500,0500_flickr-3-8-5-1-6-3-6-9-16538516369_2.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0501,0501_flickr-3-8-5-7-5-9-3-9-16038575939_43_edit.mp4,TRUE,FALSE,FALSE,TRUE,TRUE
0502,0502_flickr-3-8-5-9-3-8-0-6-4938593806_4.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0503,0503_flickr-3-8-6-7-0-4-9-6-2838670496_41.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0504,0504_flickr-3-8-7-3-0-7-3-4-3838730734_35.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0505,0505_flickr-3-8-7-3-9-3-4-2-3138739342_35.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0506,0506_flickr-3-8-8-6-3-7-5-7-9538863757_48.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0507,0507_flickr-3-9-0-9-6-4-0-2-25839096402_143.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0508,0508_flickr-3-9-1-6-8-5-2-5-12039168525_1.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0509,0509_flickr-3-9-3-3-6-0-2-5-16839336025_13.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0510,0510_flickr-3-9-3-5-6-4-7-1-3139356471_14.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0511,0511_flickr-3-9-4-0-1-1-7-3-9939401173_11.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0512,0512_flickr-3-9-5-3668296395_18.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0513,0513_flickr-3-9-6-7367078396_14.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0514,0514_flickr-3-9-7-8-1-6-2-9-22639781629_108.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0515,0515_flickr-4-0-0-0-4-8-9-6-2440004896_51.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0516,0516_flickr-4-0-0-2-8-6-9-6-3140028696_6-converted_edit.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0517,0517_flickr-4-0-1-6-2-7-4-6-7640162746_3.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0518,0518_flickr-4-0-1-8-0-2-5-3-3640180253_53.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0519,0519_flickr-4-0-1-9-9-8-9-0-3940199890_39.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0520,0520_flickr-4-0-4-2-6-8-8-4-2540426884_8.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0521,0521_flickr-4-0-5-9928892405_17.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0522,0522_flickr-4-0-7-1-3-2-0-4-3340713204_7.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0523,0523_flickr-4-0-7-7-3-4-9-6-2840773496_13.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0524,0524_flickr-4-0-8-5-1-2-1-4-2540851214_1.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0525,0525_flickr-4-0-9-5-6-4-6-6-2840956466_18.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0526,0526_flickr-4-1-1-0-3-6-8-6-10341103686_12.mp4,TRUE,FALSE,FALSE,TRUE,TRUE
0527,0527_flickr-4-1-1-5-3-8-8-3-4141153883_14.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0528,0528_flickr-4-1-1-6-0-8-2-4-5441160824_31.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0529,0529_flickr-4-1-3-0-4-6-0-6-9141304606_6.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0530,0530_flickr-4-1-4-5-3-3-2-0-9641453320_11.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0531,0531_flickr-4-1-4-7-9-0-4-4-13341479044_23.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0532,0532_flickr-4-1-4-8-3-2-0-0-7341483200_27.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0533,0533_flickr-4-2-0-7-1-7-2-3-12442071723_2_edit.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0534,0534_flickr-4-2-2-9-5-4-1-5-3342295415_45.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0535,0535_flickr-4-2-3-1-9-6-3-6-8642319636_7.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0536,0536_flickr-4-2-4-0-9-0-5-6-17342409056_7.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0537,0537_flickr-4-2-4-7-5-5-8-7-15242475587_2.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0538,0538_flickr-4-2-5-9-6-5-4-7-4042596547_9.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0539,0539_flickr-4-2-6-2-3-1-4-5-12742623145_12.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0540,0540_flickr-4-2-8-3-4-7-9-1-19442834791_112.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0541,0541_flickr-4-2-8-7574522428_16.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0542,0542_flickr-4-2-8-9-8-2-3-8-14142898238_5.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0543,0543_flickr-4-2-9-1-4-9-3-3-24542914933_8.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0544,0544_flickr-4-2-9-6476110429_3.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0545,0545_flickr-4-3-1-2-5-0-5-4-7443125054_16.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0546,0546_flickr-4-3-2-2-6-4-7-0-15243226470_5.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0547,0547_flickr-4-3-3-9-2-5-8-9-5943392589_2.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0548,0548_flickr-4-3-4-4-1-3-1-2-2743441312_3.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0549,0549_flickr-4-3-5-10101990435_3.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0550,0550_flickr-4-3-5-3-4-3-2-2-16143534322_17.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0551,0551_flickr-4-3-5-9-2-1-9-9-5943592199_28_edit.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0552,0552_flickr-4-3-6-5-9-2-5-4-2843659254_1-converted_edit.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0553,0553_flickr-4-3-9-3-7-8-6-2-23543937862_5.mp4,FALSE,FALSE,FALSE,TRUE,FALSE
0554,0554_flickr-4-4-0-2-8-4-0-5-14244028405_17.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0555,0555_flickr-4-4-1-5-9-1-8-3-4944159183_18.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0556,0556_flickr-4-4-3-3-5-8-1-3-9144335813_7.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0557,0557_flickr-4-4-4-0-2-3-4-0-7444402340_17.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0558,0558_flickr-4-4-5-3-3-5-4-4-8244533544_3.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0559,0559_flickr-4-4-5-9-9-2-0-5-9644599205_13.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0560,0560_flickr-4-4-7-6-0-0-6-2-3544760062_29.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0561,0561_flickr-4-4-7-8-4-8-5-4-16644784854_1.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0562,0562_flickr-4-5-1-1-8-8-1-1-5545118811_54.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0563,0563_flickr-4-5-2-3-9-5-1-6-5845239516_2.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0564,0564_flickr-4-5-2-5-9-5-8-0-19845259580_58.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0565,0565_flickr-4-5-8-8-7-8-6-6-2945887866_2.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0566,0566_flickr-4-5-9-0-9-4-8-6-11445909486_36.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0567,0567_flickr-4-5-9-4-3-5-9-8-5045943598_15_edit.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0568,0568_flickr-4-6-1-6-2-8-2-7-9646162827_8.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0569,0569_flickr-4-6-2-1-0-7-8-1-5246210781_26.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0570,0570_flickr-4-6-2-1-2-2-3-1-15246212231_2.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0571,0571_flickr-4-6-2-4-4-1-5-1-4646244151_28.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0572,0572_flickr-4-6-2-6-6-9-8-1-3346266981_3.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0573,0573_flickr-4-6-2-9160936462_48.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0574,0574_flickr-4-6-5-0-2-9-7-8-6946502978_14.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0575,0575_flickr-4-6-5-8-1-4-3-1-4646581431_6.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0576,0576_flickr-4-6-6-1-8-2-5-7-4646618257_2.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0577,0577_flickr-4-6-6-8-9-2-5-6-23946689256_4.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0578,0578_flickr-4-6-8-9-0-0-6-2-7946890062_17.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0579,0579_flickr-4-6-9-7-7-2-5-4-6046977254_12.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0580,0580_flickr-4-7-1-2-3-5-5-9-6347123559_19.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0581,0581_flickr-4-7-2-1-3-3-5-4-7347213354_3.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0582,0582_flickr-4-7-4-2-1-4-5-0-20047421450_1.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0583,0583_flickr-4-7-5-4-1-0-8-5-11147541085_15.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0584,0584_flickr-4-7-6-2-6-0-4-0-2947626040_6.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0585,0585_flickr-4-8-1-0-1-0-5-1-20748101051_2.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0586,0586_flickr-4-8-7-6475562487_18.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0587,0587_flickr-4-9-0-3-2-4-7-2-4649032472_3.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0588,0588_flickr-4-9-1-0-5-9-7-6-3849105976_4.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0589,0589_flickr-4-9-1-1-4-5-0-7-8849114507_2.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0590,0590_flickr-4-9-2-4-9-0-9-6-2949249096_23.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0591,0591_flickr-4-9-2-9111895492_1.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0592,0592_flickr-4-9-3-3-4-9-1-9-3349334919_4.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0593,0593_flickr-4-9-4-4-6-8-6-6-18849446866_1.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0594,0594_flickr-4-9-5-6-3-2-2-1-8749563221_8.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0595,0595_flickr-4-9-5-6-6-6-4-0-8549566640_7.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0596,0596_flickr-4-9-6-1-7-1-9-2-2949617192_8.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0597,0597_flickr-4-9-6-3589026496_2.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0598,0598_flickr-4-9-6-9737299496_2.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0599,0599_flickr-4-9-9-2-0-8-6-2-4049920862_34.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0600,0600_flickr-5-0-0-3-7-5-4-9-8850037549_16.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0601,0601_flickr-5-0-1-5152849501_55.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0602,0602_flickr-5-0-1-9-8-5-1-5-26450198515_4.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0603,0603_flickr-5-0-2-4-2-0-0-0-7450242000_21.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0604,0604_flickr-5-0-4-1-7-5-9-5-5150417595_7.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0605,0605_flickr-5-0-5-1-7-4-1-2-2750517412_23.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0606,0606_flickr-5-0-5-8-9-7-7-0-3450589770_38.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0607,0607_flickr-5-0-7-3-7-8-4-9-20050737849_11.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0608,0608_flickr-5-0-7-6-4-9-8-4-4050764984_13.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0609,0609_flickr-5-0-8-2-3-0-8-6-3350823086_9.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0610,0610_flickr-5-0-8-8-6-8-9-4-8550886894_2.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0611,0611_flickr-5-0-8-9-2-3-6-3-3350892363_15_edit.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0612,0612_flickr-5-1-3-7-3-0-4-0-3151373040_12.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0613,0613_flickr-5-1-4-5-0-6-7-1-8551450671_8.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0614,0614_flickr-5-1-5-7-0-3-9-1-14951570391_13.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0615,0615_flickr-5-1-7-7-8-5-2-2-7351778522_15.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0616,0616_flickr-5-1-7-8-1-3-7-8-14351781378_2.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0617,0617_flickr-5-1-8-8-1-9-9-9-14951881999_13.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0618,0618_flickr-5-1-8-9-4-5-0-6-4551894506_22.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0619,0619_flickr-5-1-9-5-4-7-6-7-4751954767_87.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0620,0620_flickr-5-2-1-9-1-4-7-5-6452191475_7.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0621,0621_flickr-5-2-3-7-4-4-5-9-5452374459_35.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0622,0622_flickr-5-2-4-4-4-5-4-5-2752444545_4.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0623,0623_flickr-5-2-5-4-2-9-7-7-8052542977_33.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0624,0624_flickr-5-2-8-9-7-4-1-5-5352897415_4.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0625,0625_flickr-5-2-9-9-5-4-1-6-4452995416_6.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0626,0626_flickr-5-3-3-10202267533_4.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0627,0627_flickr-5-3-4-2-3-6-6-6-8353423666_1.mp4,FALSE,FALSE,FALSE,TRUE,FALSE
0628,0628_flickr-5-3-4-9-7-8-5-0-3453497850_42.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0629,0629_flickr-5-3-5-1-6-0-8-8-15953516088_13.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0630,0630_flickr-5-3-5-7-0-4-7-3-5253570473_4.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0631,0631_flickr-5-3-6-6-5-9-1-6-5153665916_19.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0632,0632_flickr-5-3-7-9-4-3-2-4-4353794324_6.mp4,FALSE,FALSE,FALSE,TRUE,FALSE
0633,0633_flickr-5-3-8-3932851538_3.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0634,0634_flickr-5-4-2-0-4-8-3-1-3554204831_56.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0635,0635_flickr-5-4-3-9-3-0-0-6-3254393006_9.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0636,0636_flickr-5-4-4-0-5-6-5-5-8054405655_3.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0637,0637_flickr-5-4-4-2-4-3-9-4-2554424394_19.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0638,0638_flickr-5-4-4-4-0-9-2-6-12054440926_113.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0639,0639_flickr-5-4-4-8-6-3-6-9-15354486369_1.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0640,0640_flickr-5-4-8-8-9-6-3-3-4454889633_12.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0641,0641_flickr-5-4-9-5-5-9-2-5-4354955925_9.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0642,0642_flickr-5-4-9-6-8-3-3-0-5254968330_29.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0643,0643_flickr-5-5-0-6-7-0-3-5-9155067035_2.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0644,0644_flickr-5-5-1-2-1-1-0-9-4255121109_4.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0645,0645_flickr-5-5-2-0-0-6-5-7-6655200657_1.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0646,0646_flickr-5-5-2-4-1-5-8-8-14255241588_5.mp4,FALSE,FALSE,FALSE,TRUE,FALSE
0647,0647_flickr-5-5-3-7-6-7-0-5-2955376705_11.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0648,0648_flickr-5-5-4-13308123554_20.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0649,0649_flickr-5-5-4-4-4-4-3-7-2455444437_14.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0650,0650_flickr-5-5-4-8-2-0-0-3-6455482003_2.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0651,0651_flickr-5-5-6-3-5-9-7-7-3855635977_36.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0652,0652_flickr-5-5-7-0-2-5-1-8-7555702518_5.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0653,0653_flickr-5-5-7-6-1-9-9-5-4055761995_29.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0654,0654_flickr-5-6-0-6-6-0-3-1-8156066031_8.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0655,0655_flickr-5-6-1-9-0-0-9-3-8456190093_44.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0656,0656_flickr-5-6-3-8-9-9-2-3-4156389923_2.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0657,0657_flickr-5-6-4-6989037564_35.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0658,0658_flickr-5-6-5-8-9-7-1-8-4756589718_2.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0659,0659_flickr-5-6-7-4-0-2-3-9-8856740239_22.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0660,0660_flickr-5-6-7-9255629567_11_edit.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0661,0661_flickr-5-6-8-7-7-1-1-3-5356877113_9.mp4,FALSE,FALSE,FALSE,TRUE,FALSE
0662,0662_flickr-5-7-0-6-7-7-0-4-7457067704_11.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0663,0663_flickr-5-7-1-2-8-4-9-1-8257128491_71.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0664,0664_flickr-5-7-2-7-6-4-0-0-2457276400_12.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0665,0665_flickr-5-7-3-1-2-3-5-2-3157312352_6.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0666,0666_flickr-5-7-5-0-7-7-8-8-20957507788_15.mp4,FALSE,FALSE,FALSE,TRUE,FALSE
0667,0667_flickr-5-7-5-1-6-9-7-1-22357516971_3.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0668,0668_flickr-5-7-6-2-0-8-5-4-4357620854_2.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0669,0669_flickr-5-7-6-2-9-6-8-2-4757629682_11.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
