Index,FileName,Body,Face,Object,Scene,Other
0670,0670_flickr-5-7-7-5-4-6-5-8-7657754658_4.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0671,0671_flickr-5-7-8-5-9-7-7-5-10657859775_33.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0672,0672_flickr-5-7-8-9-9-9-7-6-12157899976_11.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0673,0673_flickr-5-8-0-3-5-0-6-6-6058035066_3.mp4,FALSE,FALSE,FALSE,TRUE,FALSE
0674,0674_flickr-5-8-0-9-4-5-0-3-7058094503_11.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0675,0675_flickr-5-8-1-0-4-9-2-6-9058104926_36.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0676,0676_flickr-5-8-2-1-4-1-4-4-3058214144_1.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0677,0677_flickr-5-8-3-1-8-7-2-5-4658318725_12.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0678,0678_flickr-5-8-3-9-1-7-0-0-4358391700_8.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0679,0679_flickr-5-8-4-2-3-3-7-9-15958423379_7.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0680,0680_flickr-5-8-4-6-8-2-6-4-3458468264_8.mp4,FALSE,FALSE,FALSE,TRUE,FALSE
0681,0681_flickr-5-8-4-9-9-9-4-9-4358499949_13.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0682,0682_flickr-5-8-5-10246196585_2.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0683,0683_flickr-5-8-5-5-7-1-4-1-2558557141_49.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0684,0684_flickr-5-8-5-6-0-0-3-1-8758560031_55.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0685,0685_flickr-5-8-6-6-5-8-2-1-4958665821_12.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0686,0686_flickr-5-8-7-0-3-2-6-8-3658703268_2.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0687,0687_flickr-5-8-9-2-8-2-5-3-17858928253_69.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0688,0688_flickr-5-9-1-1-0-3-4-7-6759110347_27.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0689,0689_flickr-5-9-1-8-3-4-9-3-24059183493_14.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0690,0690_flickr-5-9-3-9-5-4-6-4-8659395464_5.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0691,0691_flickr-5-9-6-3-0-5-7-1-5459630571_4.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0692,0692_flickr-5-9-7-5-7-7-6-3-2559757763_3.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0693,0693_flickr-5-9-7-7-1-8-9-6-3859771896_17.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0694,0694_flickr-5-9-7-8-5-3-1-8-5359785318_14.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0695,0695_flickr-5-9-8-7-4-6-3-8-7559874638_28.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0696,[email]4,TRUE,FALSE,FALSE,FALSE,FALSE
0697,0697_flickr-6-0-4-0-9-5-0-1-2560409501_7.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0698,0698_flickr-6-0-7-3-1-6-5-2-8660731652_43.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0699,0699_flickr-6-0-9-1-3-0-1-3-3560913013_9.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0700,0700_flickr-6-0-9-4-1-4-4-5-2760941445_8.mp4,FALSE,FALSE,FALSE,FALSE,FALSE
0701,0701_flickr-6-1-4-8-9-0-6-4-3261489064_13.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0702,0702_flickr-6-2-0-1-7-6-9-4-9362017694_4.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0703,0703_flickr-6-2-8-5-7-5-8-8-2762857588_38.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0704,0704_flickr-6-3-1-3-6-8-5-1-2863136851_38.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0705,0705_flickr-6-3-4-9-8-3-9-6-7463498396_4.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0706,0706_flickr-6-4-3-6-4-9-1-7-2464364917_1.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0707,0707_flickr-6-4-4-0-8-9-0-8-3864408908_12.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0708,0708_flickr-6-4-4-7-1-1-9-6-8864471196_31.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0709,0709_flickr-6-4-6-5-1-5-9-8-4164651598_57.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0710,0710_flickr-6-5-0-1-2-9-3-9-2865012939_78.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0711,0711_flickr-6-5-1-3-5-5-9-3-2765135593_11.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0712,0712_flickr-6-5-1-5-5-5-6-8-4565155568_13.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0713,0713_flickr-6-5-5-9-4-4-0-1-3365594401_30.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0714,0714_flickr-6-5-6-7-3-7-0-8-20565673708_10.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0715,0715_flickr-6-6-3-2-8-7-4-4-3566328744_18.mp4,FALSE,FALSE,FALSE,TRUE,FALSE
0716,0716_flickr-6-6-3-5-5-6-9-2-25766355692_6.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0717,0717_flickr-6-6-5-2-7-5-8-4-7866527584_4.mp4,FALSE,FALSE,FALSE,TRUE,FALSE
0718,0718_flickr-6-6-5-8607289665_4_edit.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0719,0719_flickr-6-6-6-4-4-3-4-3-4366644343_2.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0720,0720_flickr-6-6-6-4-7-4-5-9-9666647459_2.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0721,0721_flickr-6-7-0-4-0-7-1-2-25667040712_2.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0722,0722_flickr-6-7-1-1-2-6-2-3-3667112623_51.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0723,0723_flickr-6-7-1-8-0-2-1-6-21767180216_28.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0724,0724_flickr-6-7-3-8-4-2-3-8-3767384238_7.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0725,0725_flickr-6-7-4-3-7-4-1-8-6967437418_12.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0726,0726_flickr-6-7-5-1-5-0-1-4-4867515014_2.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0727,0727_flickr-6-7-8-0-8-8-2-7-4267808827_81.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0728,0728_flickr-6-8-0-9-2-2-2-3-2468092223_7.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0729,0729_flickr-6-8-4-0-1-9-4-7-5468401947_37.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0730,0730_flickr-6-8-4-2-0-1-1-3-12368420113_158.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0731,0731_flickr-6-8-8-6-7-5-8-2-5568867582_36.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0732,0732_flickr-6-8-9-9-0-2-0-3-19168990203_2.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0733,0733_flickr-6-9-0-8-7-0-3-6-18169087036_4.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0734,0734_flickr-6-9-2-8-4-2-2-7-6669284227_51.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0735,0735_flickr-6-9-3-8-3-6-4-5-5869383645_1.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0736,0736_flickr-6-9-4-3-0-2-6-6-2869430266_26.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0737,0737_flickr-6-9-5-1-2-3-5-1-6869512351_8.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0738,0738_flickr-6-9-5-3-7-3-5-6-5469537356_55.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0739,0739_flickr-7-0-3-8-4-6-7-0-5870384670_9.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0740,0740_flickr-7-0-4-0-7-1-5-2-17370407152_4.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0741,0741_flickr-7-0-5-1-4-0-9-6-17370514096_4.mp4,FALSE,FALSE,FALSE,TRUE,FALSE
0742,0742_flickr-7-0-5-4-0-7-7-1-4670540771_81.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0743,0743_flickr-7-0-9-2-0-7-8-2-15270920782_46.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0744,0744_flickr-7-1-0-0-6-9-2-0-2471006920_7.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0745,0745_flickr-7-1-0-0-9-7-3-3-14571009733_1.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0746,0746_flickr-7-1-2-9-1-9-8-8-4671291988_6.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0747,0747_flickr-7-1-6-8-2-8-4-5-6271682845_16.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0748,0748_flickr-7-2-1-2-5-5-4-7-3272125547_3.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0749,0749_flickr-7-2-1-5-8-7-0-3-3072158703_40.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0750,0750_flickr-7-2-1-7-2-3-6-6-4872172366_20.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0751,0751_flickr-7-2-3-1-9-3-4-5-5072319345_33.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0752,0752_flickr-7-2-4-9-4-1-2-2-3372494122_13.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0753,0753_flickr-7-2-5-3-9-6-4-1-3772539641_4.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0754,0754_flickr-7-2-5-7-9-7-7-5-4472579775_6.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0755,0755_flickr-7-2-7-9-3-7-9-9-3272793799_6.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0756,0756_flickr-7-2-8-9-9-5-8-2-6272899582_36.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0757,0757_flickr-7-2-9-0-0-9-3-0-3972900930_25.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0758,0758_flickr-7-3-1-8-7-2-9-3-5073187293_6.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0759,0759_flickr-7-3-1-8-7-6-3-3-3573187633_13.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0760,0760_flickr-7-3-2-2-2-3-9-8-3173222398_1.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0761,0761_flickr-7-3-3-6-4-9-2-8-8373364928_15.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0762,0762_flickr-7-3-3-7-5-9-2-3-3873375923_22.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0763,0763_flickr-7-3-4-1-3-5-4-6-4673413546_4.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0764,0764_flickr-7-3-5-7-1-6-9-3-4773571693_5.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0765,0765_flickr-7-3-6-8-4-4-4-3-5573684443_19.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0766,0766_flickr-7-3-7-1-4-6-0-3-5673714603_5.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0767,0767_flickr-7-3-8-5-3-5-9-5-3573853595_5.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0768,0768_flickr-7-3-9-0-8-1-0-9-21873908109_37.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0769,0769_flickr-7-3-9-7-0-0-9-8-3373970098_1.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0770,0770_flickr-7-4-2-6-7-4-4-7-8474267447_52.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0771,0771_flickr-7-4-2-8-4-6-5-3-5674284653_24.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0772,0772_flickr-7-4-3-7085402743_61.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0773,0773_flickr-7-4-4-5-8-9-9-8-2974458998_13.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0774,0774_flickr-7-4-4-7-4-4-5-6-4374474456_5.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0775,0775_flickr-7-4-4-9-1-4-5-9-4474491459_26.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0776,0776_flickr-7-4-6-4-3-2-3-7-3374643237_41.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0777,0777_flickr-7-4-6-7-4-7-9-3-12574674793_14.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0778,0778_flickr-7-4-6-8-3-5-4-7-5674683547_1.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0779,0779_flickr-7-4-6-9-4-0-3-4-2874694034_3.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0780,0780_flickr-7-4-7-1-1-7-2-0-4974711720_67.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0781,0781_flickr-7-4-8-9-7-8-7-8-4974897878_5.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0782,0782_flickr-7-4-9-4-2-8-6-0-4474942860_37.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0783,0783_flickr-7-4-9-7-1-8-2-2-4174971822_15.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0784,0784_flickr-7-4-9-8-3-1-1-4-2674983114_6.mp4,FALSE,TRUE,FALSE,FALSE,FALSE
0785,0785_flickr-7-5-0-9-7-1-8-4-6775097184_8.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0786,0786_flickr-7-5-1-2-1-4-4-9-14375121449_39.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0787,0787_flickr-7-5-1-3-3-0-6-2-3075133062_18.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0788,0788_flickr-7-5-3-0-4-7-5-0-2975304750_79.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0789,0789_flickr-7-5-3-6-0-0-7-9-6575360079_13.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0790,0790_flickr-7-5-4-8-2-4-6-0-2675482460_6.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0791,0791_flickr-7-5-4-8-5-9-8-3-2975485983_2.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0792,0792_flickr-7-5-4-8109762754_37.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0793,0793_flickr-7-5-6-1-8-1-8-7-15975618187_24.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0794,0794_flickr-7-5-7-3-0-0-5-1-20675730051_8.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0795,0795_flickr-7-5-7-9-7-6-0-5-2775797605_29.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0796,0796_flickr-7-6-1-0-2-8-6-4-3876102864_32.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0797,0797_flickr-7-6-3-8-0-8-0-4-4976380804_2.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0798,0798_flickr-7-6-5-2659065765_4.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0799,0799_flickr-7-6-7-0-7-4-5-4-13676707454_41.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0800,0800_flickr-7-6-8-6-5-1-3-3-2976865133_11.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0801,0801_flickr-7-6-8-6-8-0-1-4-4776868014_18.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0802,0802_flickr-7-7-1-9-1-6-1-7-2777191617_17.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0803,0803_flickr-7-7-1-9-7-4-8-1-2877197481_36.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0804,0804_flickr-7-7-2-3-6-1-4-2-4577236142_6.mp4,FALSE,FALSE,FALSE,TRUE,FALSE
0805,0805_flickr-7-7-6-9-0-4-6-9-6077690469_72.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0806,0806_flickr-7-7-7-3-7-7-9-9-3477737799_2.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0807,0807_flickr-7-7-8-8-3-9-1-1-6877883911_78.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0808,0808_flickr-7-7-9-1-4-0-6-3-9577914063_2.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0809,0809_flickr-7-7-9-6-0-1-7-7-9577960177_3.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0810,0810_flickr-7-8-0-2-4-7-2-6-24478024726_43.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0811,0811_flickr-7-8-0-6-3-9-2-0-4878063920_7.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0812,0812_flickr-7-8-0-9-1-0-0-0-2678091000_3.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0813,0813_flickr-7-8-1-0-6-6-1-4-2578106614_9.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0814,0814_flickr-7-8-1-6-9-7-7-7-6578169777_34.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0815,0815_flickr-7-8-2-0-8-9-8-7-5278208987_13.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0816,0816_flickr-7-8-2-4-2-8-5-6-6078242856_41.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0817,0817_flickr-7-8-3-3-5-9-9-4-4378335994_19.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0818,0818_flickr-7-8-3-5-4-5-0-8-3378354508_7.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0819,0819_flickr-7-8-5-8-5-9-8-9-5878585989_16.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0820,0820_flickr-7-8-6-0-9-1-3-9-4078609139_13.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0821,0821_flickr-7-8-6-6-8-9-1-8-2678668918_16.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0822,0822_flickr-7-8-6-9-4-4-0-0-7578694400_52.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0823,0823_flickr-7-8-7-2-1-4-7-4-3378721474_30.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0824,0824_flickr-7-8-7-4-1-9-8-4-6178741984_38.mp4,TRUE,FALSE,FALSE,FALSE,FALSE
0825,0825_flickr-7-8-8-5-6-6-1-7-8078856617_4.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0826,0826_flickr-7-8-9-2-6-1-1-5-3878926115_30.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0827,0827_flickr-7-9-2-8-1-5-5-0-7579281550_84.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0828,0828_flickr-7-9-3-11957169793_5_edit.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0829,0829_flickr-7-9-4-5065721794_17.mp4,FALSE,FALSE,FALSE,TRUE,FALSE
0830,0830_flickr-7-9-4-7-4-5-0-9-8179474509_17.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0831,0831_flickr-7-9-6-1-1-9-6-8-17879611968_8.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0832,0832_flickr-7-9-6-9-8-4-3-7-6279698437_3.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0833,0833_flickr-7-9-8-3-1-0-8-0-3579831080_24.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
0834,0834_flickr-7-9-8-5-2-1-4-3-23379852143_2.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0835,0835_flickr-7-9-9-5-6-4-0-6-4479956406_5.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0836,0836_flickr-7-9-9-9-0-9-4-8-3779990948_37.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0837,0837_flickr-8-0-1-0-5-1-6-4-4380105164_6.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0838,0838_flickr-8-0-1-1-0-5-9-8-3380110598_14.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0839,0839_flickr-8-0-1-1-0-9-6-3-4480110963_24.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0840,0840_flickr-8-0-2-1-2-6-3-1-17180212631_31.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0841,0841_flickr-8-0-4-3-2-1-2-7-3480432127_7.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0842,0842_flickr-8-0-7-0-2-3-6-0-9580702360_2.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0843,0843_flickr-8-0-8-7-4-1-8-8-3980874188_14.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0844,0844_flickr-8-0-9-3-5-9-3-4-3380935934_25.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0845,0845_flickr-8-1-1-5-8-1-8-8-2481158188_1.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0846,0846_flickr-8-1-2-1-7-4-6-1-3881217461_23.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0847,0847_flickr-8-1-3-0-5-8-1-3-3381305813_2.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0848,0848_flickr-8-1-4-6-7-9-1-2-2481467912_11.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0849,0849_flickr-8-1-6-8-1-5-1-5-16881681515_2.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0850,0850_flickr-8-1-8-7-7-1-0-9-3281877109_27.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0851,0851_flickr-8-1-9-6-8-6-4-8-4481968648_38.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0852,0852_flickr-8-2-1-3-6-7-3-4-4682136734_23.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0853,0853_flickr-8-2-1-5-6-5-7-0-4882156570_11.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0854,0854_flickr-8-2-1-7-0-3-0-7-2582170307_11.mp4,TRUE,TRUE,TRUE,FALSE,FALSE
0855,0855_flickr-8-2-1-7-6-1-3-2-4582176132_22.mp4,TRUE,TRUE,FALSE,TRUE,FALSE
0856,0856_flickr-8-2-2-5-2-1-8-0-14182252180_49.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0857,0857_flickr-8-2-2-6-5-0-1-5-2782265015_1.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0858,0858_flickr-8-2-3-0-5-3-4-8-2982305348_2.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0859,0859_flickr-8-2-3-1-3-8-7-6-24782313876_9.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0860,0860_flickr-8-2-6-0-5-2-9-6-4682605296_38.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0861,0861_flickr-8-2-9-4-7-6-6-9-24682947669_35.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0862,0862_flickr-8-3-0-2-9-8-0-2-17483029802_8.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0863,0863_flickr-8-3-2-7-7-7-0-6-9383277706_3.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0864,0864_flickr-8-3-4-10548149834_25.mp4,FALSE,FALSE,TRUE,TRUE,FALSE
0865,0865_flickr-8-3-5-9001905835_2.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0866,0866_flickr-8-3-6-4-2-8-6-5-25683642865_13.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0867,0867_flickr-8-3-7-8-6-6-6-1-4383786661_22.mp4,TRUE,TRUE,FALSE,FALSE,FALSE
0868,0868_flickr-8-3-9-7-4-3-7-3-7183974373_3.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0869,0869_flickr-8-4-0-0-6-2-0-8-15384006208_15.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0870,0870_flickr-8-4-1-1-6-6-3-4-4184116634_7.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0871,0871_flickr-8-4-2-3-1-4-8-5-5784231485_5.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0872,0872_flickr-8-4-4-0-2-8-1-4-10584402814_128.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0873,0873_flickr-8-4-4-7-0-3-6-4-4784470364_4.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0874,0874_flickr-8-4-5-0-4-6-1-5-24584504615_11.mp4,TRUE,FALSE,TRUE,FALSE,FALSE
0875,0875_flickr-8-5-5-13084298855_5.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0876,0876_flickr-8-5-5-2-7-9-6-9-18385527969_7.mp4,FALSE,FALSE,TRUE,FALSE,FALSE
0877,0877_flickr-8-6-0-1-1-5-1-0-26286011510_23.mp4,TRUE,TRUE,TRUE,TRUE,FALSE
0878,0878_flickr-8-6-1-5-2-3-5-7-3286152357_3.mp4,TRUE,FALSE,TRUE,TRUE,FALSE
0879,0879_flickr-8-6-1-9-2-9-2-5-15886192925_5.mp4,TRUE,FALSE,FALSE,TRUE,FALSE
